0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
-0.102371	0.149194	0.076578	0.004839	0.013857	0.161692	-0.066716	0.042286	-0.150538	-0.085851	0.079883	-0.235170	-0.094622	-0.012533	-0.034198	-0.187374	0.088429	-0.019811	0.023543	0.197451	-0.032075	-0.044911	-0.035512	0.168971	0.053467	0.174472	-0.110965	-0.012414	0.070077	0.005359	-0.056325	0.008145	-0.025294	-0.080864	0.003957	0.155013	-0.055063	-0.081345	-0.070289	-0.026402	0.093757	-0.030747	-0.034254	-0.016904	0.032289	0.028932	-0.002711	0.031904	-0.044673	0.077512	-0.106538	-0.004031	0.011634	-0.165723	-0.091036	0.114547	0.021274	0.087834	0.103840	0.036924	0.028108	0.019889	0.063909	-0.151722	0.084846	-0.106355	0.027389	-0.101929	-0.161000	0.013814	-0.165964	0.007063	0.034227	-0.020282	-0.090509	0.030702	0.103211	0.008770	-0.130681	-0.023187	0.006352	-0.114436	0.150604	0.060010	-0.092889	0.023210	-0.017982	-0.087403	0.069254	-0.141091	0.071027	0.099589	-0.048539	-0.053257	0.052850	0.102670	0.021319	0.108918	-0.100983	0.019189	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.000697	0.049987	-0.011299	0.071500	0.124525	0.117468	0.022064	0.008987	-0.164318	-0.148732	0.043807	-0.142053	-0.182541	0.076976	-0.076520	-0.204366	0.174573	0.005082	0.006203	0.162358	-0.218384	-0.085699	-0.108965	0.166855	0.035194	0.149123	-0.113395	0.062584	-0.074304	-0.004908	-0.029534	-0.007670	0.003003	0.036215	-0.056185	0.114136	0.038681	-0.162526	-0.097016	0.000997	0.083751	-0.015368	0.096973	-0.077055	-0.020274	0.064209	0.017812	0.014554	-0.046079	0.135133	-0.117699	0.028962	-0.054913	-0.184886	-0.071573	0.120736	-0.067080	-0.028518	0.042230	0.040978	0.069271	0.049443	0.081229	-0.140312	-0.060474	-0.110808	-0.040889	-0.039409	-0.165533	0.040746	-0.142394	0.020119	0.101356	-0.010411	-0.226544	0.040863	0.076417	0.072131	-0.167550	-0.052336	-0.055636	-0.078676	0.063770	0.068588	-0.188678	-0.004913	0.027408	-0.026445	0.099315	-0.157886	0.009916	0.111222	-0.093476	-0.050034	0.124064	0.103351	0.061248	0.091924	-0.082157	-0.024839	
0.113369	0.157077	-0.015518	-0.060556	-0.077524	0.084799	-0.024831	-0.027675	-0.112827	0.020033	0.045764	-0.207868	-0.004669	-0.057887	0.101159	0.011435	-0.090143	-0.021963	-0.053646	-0.087776	0.049370	-0.018500	-0.102553	0.059913	-0.038743	0.056695	-0.046689	-0.154175	-0.092211	0.008889	-0.030119	-0.150623	0.057794	-0.261992	0.030624	-0.072396	0.048837	-0.095628	-0.029678	-0.018597	-0.010595	0.099107	-0.188330	0.086840	0.075974	-0.021962	-0.023285	0.012235	0.037488	0.059741	-0.044186	-0.124559	-0.009733	0.043598	0.051965	0.028741	0.139776	0.109514	0.000381	0.069471	-0.120264	0.143316	-0.052821	-0.109295	0.256308	0.045897	0.039657	-0.137329	-0.150325	0.147060	-0.024746	-0.042654	0.001204	0.029940	0.165358	-0.097648	0.036181	-0.098864	-0.091569	-0.074387	0.161819	0.118229	0.161409	-0.056746	0.034087	-0.022945	-0.061142	0.078851	-0.006943	-0.046773	0.009631	-0.009775	0.016080	0.015298	-0.043614	0.035665	-0.159061	0.066024	0.114668	0.026985	
-0.042354	0.093431	0.037679	-0.194195	-0.039846	0.025903	-0.068701	-0.011435	-0.031188	0.035458	0.144587	-0.142917	0.025862	-0.060528	0.079546	0.045787	-0.022211	0.065565	-0.034554	-0.071065	0.134665	-0.009974	-0.013967	0.064339	-0.124085	0.054709	0.042019	-0.127565	0.089075	0.076618	-0.036322	-0.065039	-0.001823	-0.168327	0.116073	0.001185	-0.029804	-0.027094	-0.046401	-0.021079	0.103505	0.117724	-0.055171	0.110041	0.216834	-0.159376	-0.065392	0.004611	-0.049684	-0.041385	0.041369	-0.025128	0.061051	0.127751	-0.023087	-0.000667	0.132922	0.110906	0.125491	0.104148	-0.104108	0.124078	-0.095121	-0.050656	0.175816	0.039767	0.104202	-0.198918	-0.215008	0.037616	0.024212	-0.011698	-0.021989	-0.002453	0.112708	-0.078272	0.024163	-0.153719	0.009497	-0.025880	0.047620	0.037356	0.084055	0.067848	0.027866	0.020356	-0.221869	0.100771	0.044455	0.014358	-0.134685	0.140223	0.032149	-0.050806	-0.054465	0.009238	-0.154923	0.029553	0.064425	0.007610	
0.023952	0.080483	0.028439	0.038792	0.062742	0.083948	0.176458	0.006356	-0.024986	-0.025287	-0.072301	-0.011530	0.041395	0.044075	-0.219021	-0.004697	-0.027459	-0.202256	-0.083429	0.201092	-0.146745	0.037778	0.038576	-0.001592	-0.074580	0.116189	0.026115	-0.121163	-0.037189	-0.105632	-0.138366	-0.140222	0.047317	-0.100072	-0.109051	0.054338	0.161174	-0.071413	-0.135867	0.026435	-0.106245	-0.091762	0.060003	-0.207442	0.082237	0.112861	0.115918	-0.020044	-0.131883	0.150547	-0.212906	0.032669	0.138730	-0.122917	-0.016728	0.015364	0.060251	-0.015334	0.028514	0.082693	0.156989	-0.022130	0.067805	0.056914	0.197856	-0.105354	0.003089	-0.042518	-0.106888	-0.014423	-0.041538	0.131260	-0.042933	-0.008860	0.024283	0.033507	0.069749	0.104743	0.086911	0.063795	0.123525	0.053995	0.067829	-0.113126	0.067258	-0.160001	-0.003451	-0.021838	0.111940	-0.081645	0.127210	-0.003657	-0.048561	0.059954	0.067647	-0.084008	0.088275	-0.013649	-0.104519	0.094221	
0.018427	0.202275	-0.133799	0.016959	0.122622	0.111762	0.074306	0.094212	0.000147	0.048553	0.035892	-0.217745	-0.043937	-0.066756	-0.014715	-0.162413	0.164159	-0.002530	0.062408	0.182782	-0.115341	-0.076415	-0.051247	-0.007999	0.050786	-0.029950	-0.017884	-0.081920	-0.010889	-0.009766	0.015766	-0.036413	0.060065	-0.023911	-0.002390	-0.005176	0.027160	-0.043972	-0.041347	-0.045012	0.050646	-0.028463	-0.041822	-0.014718	0.113694	0.091314	-0.091349	-0.118902	-0.047551	0.018808	-0.188756	-0.072232	0.036602	-0.172297	-0.105385	0.013824	0.082754	0.070661	0.075353	0.065201	-0.019809	0.055486	0.062466	-0.030378	-0.019757	-0.114137	-0.045620	0.030754	-0.126674	0.133030	-0.079058	0.035485	0.028701	0.087955	-0.153975	-0.031295	0.078896	-0.075160	-0.065806	-0.061630	-0.086906	-0.088314	0.110752	-0.009348	-0.057751	-0.038044	-0.137193	0.020899	0.006021	0.043710	0.066100	0.104390	0.042287	-0.015422	0.077443	0.050005	-0.025646	0.199078	-0.067523	0.074165	
0.091891	-0.073647	-0.157238	-0.069462	0.095197	0.073622	0.078109	0.028036	0.009086	-0.006583	-0.005122	-0.086556	0.083875	0.016860	-0.000573	0.071037	-0.004324	-0.047204	-0.069528	-0.100416	-0.162014	-0.048611	0.102838	0.088022	-0.122996	0.034522	0.081637	-0.095777	-0.033042	0.066845	0.025187	-0.054172	0.217911	-0.081335	0.002425	-0.077330	0.117335	-0.059651	0.124571	0.003733	0.026583	0.064388	-0.035369	-0.000336	0.092585	-0.034149	0.081177	-0.023369	0.092133	0.022173	-0.196418	-0.082579	0.075991	0.106135	-0.076997	0.022820	0.016322	-0.066217	-0.009091	0.017628	-0.040749	0.055921	-0.021499	0.072604	-0.000822	0.050575	0.232630	-0.103207	-0.032060	0.134051	0.128448	0.000628	-0.103446	-0.010848	-0.025790	0.047712	0.096859	0.091210	0.071804	0.089878	-0.031996	0.053204	0.090455	-0.073327	0.031728	0.074410	-0.164857	0.032099	-0.114818	-0.049320	-0.040888	0.127651	0.051007	-0.002521	-0.025991	-0.183085	-0.121916	-0.001505	0.116510	-0.129211	
0.089566	0.052542	-0.027572	0.008765	0.128880	-0.008421	-0.055894	0.115750	-0.049540	-0.085099	-0.005978	-0.062707	0.061109	0.003958	0.110747	-0.089909	0.049044	-0.064223	-0.040323	-0.053040	-0.250446	-0.096351	0.034895	0.178240	0.006121	-0.012854	0.105084	-0.026196	0.082001	0.159637	0.055718	-0.234260	0.129951	-0.170555	0.106614	0.026054	0.118537	-0.038237	0.045031	0.008751	0.002098	0.086207	-0.007444	0.068859	0.138297	-0.217120	-0.022516	-0.012908	0.154731	0.001626	-0.040219	0.093932	-0.132143	0.046199	-0.029887	0.151671	0.052764	0.027112	-0.056785	0.035176	-0.046840	-0.066190	0.068205	-0.075266	0.019208	0.121519	0.118130	-0.069215	-0.074604	-0.007028	0.085402	-0.048296	-0.100348	0.021653	0.102180	0.080841	0.023904	-0.016020	-0.168721	0.064709	-0.016606	0.040522	0.007565	0.042016	0.095328	0.126829	-0.177795	0.089403	-0.179766	-0.101298	-0.086626	0.211264	0.026018	-0.099770	-0.045482	-0.061853	-0.075477	0.077738	-0.051172	-0.020085	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
