0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
0.060142	0.039519	0.063302	0.032140	0.037192	0.084332	0.094068	-0.142137	-0.069847	-0.078492	0.030991	0.124149	0.135782	-0.061868	0.043059	0.111129	-0.116614	-0.067242	0.038197	-0.107109	0.061808	0.128890	-0.233114	0.077595	-0.051425	-0.020575	-0.041769	0.155173	0.121734	0.010276	-0.148685	0.041870	-0.011632	-0.082220	0.004472	-0.134754	-0.098978	0.025817	-0.127249	-0.003837	-0.037693	0.191108	0.145886	-0.015458	-0.111106	0.193669	0.081764	-0.096536	0.134350	-0.020830	0.114684	-0.073446	-0.016689	0.064046	-0.022859	0.015546	0.031288	0.057803	-0.191332	-0.065107	0.019406	0.160572	-0.032842	0.123144	0.155826	-0.081745	0.098161	-0.089975	-0.046435	0.038311	-0.066266	0.094555	0.018870	0.104276	-0.086786	0.065868	-0.013514	-0.039693	0.152028	0.059398	-0.095407	0.023313	-0.038068	0.012694	-0.091651	-0.127203	0.013199	-0.187190	-0.001972	-0.060130	-0.085563	-0.050979	-0.078642	-0.000973	0.049272	0.032787	0.053675	-0.103789	0.130600	-0.115457	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.052863	0.004279	0.035551	-0.020610	-0.056883	0.173913	-0.010095	-0.120831	-0.148448	-0.143495	0.002464	0.096018	0.053710	-0.053721	0.073572	0.064227	-0.083389	0.000866	0.067036	0.048224	0.096109	0.056193	-0.227370	0.031450	-0.046980	-0.132597	0.007960	0.172124	0.250495	0.134055	-0.099781	0.062695	0.015621	-0.017931	-0.041689	-0.214964	-0.112832	-0.024604	-0.113215	-0.032066	-0.056972	0.151544	0.061226	-0.136182	-0.124357	0.128505	0.098210	-0.129494	0.065589	0.055481	0.079854	0.020468	-0.073838	0.104920	0.002695	-0.016494	-0.059252	0.069022	-0.151007	-0.116756	0.090075	0.133765	-0.032202	0.140585	0.077386	-0.125969	0.139807	-0.054963	-0.072870	-0.019796	-0.062098	0.052705	-0.060095	0.052357	-0.151807	0.087208	-0.019557	0.067343	0.177409	0.011815	-0.049694	-0.036039	-0.077943	0.007309	0.004637	-0.145405	-0.034310	-0.115428	0.014897	-0.037390	0.000338	-0.050310	0.006649	0.037293	0.170692	0.005502	0.110902	-0.173452	0.157593	-0.070589	
0.074316	0.019022	0.073244	0.028881	0.116964	-0.071305	0.087323	0.107540	-0.013170	0.059577	-0.067855	-0.044571	0.179089	-0.104850	-0.051188	-0.007936	-0.061309	-0.058447	-0.023584	-0.239167	-0.094718	0.092630	-0.041051	0.093561	0.014939	0.096765	0.080863	-0.020885	-0.198365	-0.241220	-0.134106	0.019628	-0.071849	-0.258059	0.096536	0.011091	0.023173	-0.033580	-0.046077	-0.018669	-0.051591	-0.099619	-0.105571	-0.060065	0.000880	0.095090	0.098109	-0.069601	0.035807	0.074932	0.055195	-0.113820	0.095176	-0.120688	-0.070687	0.109929	0.001732	-0.066727	-0.124667	0.008904	-0.043627	0.044367	0.000334	-0.024509	0.034027	0.033414	0.055165	-0.046726	0.125287	0.034584	-0.021790	-0.080623	0.116751	0.104441	0.013614	-0.051950	0.023954	-0.156958	0.093132	-0.017195	-0.050275	0.021259	-0.020757	-0.163962	-0.076225	0.075349	0.001575	-0.079988	0.061265	-0.062693	-0.107223	0.059314	-0.047828	-0.044072	-0.131551	-0.116214	0.028898	-0.032676	-0.093153	0.012202	
0.067741	0.033513	0.045189	0.002623	-0.060293	0.095538	0.209922	-0.000434	0.052565	0.029883	-0.123897	0.084944	0.166947	-0.116001	-0.136016	0.070059	-0.076173	-0.140626	0.114160	-0.196118	-0.060577	0.198100	-0.001144	0.170522	-0.091866	-0.022881	-0.051980	0.062134	-0.124376	-0.233373	-0.199677	-0.000591	0.023390	-0.158196	0.081146	0.024115	0.028285	-0.065640	-0.027911	-0.043649	-0.075353	-0.047055	-0.006383	0.016590	-0.087053	0.125618	-0.066714	0.042527	0.037178	-0.033304	0.061816	-0.148852	0.083184	-0.016747	-0.024807	0.087009	0.080370	-0.029151	-0.123091	0.047429	-0.037122	0.073436	0.039290	0.003155	0.171603	0.084265	-0.005323	-0.161507	0.008830	-0.003311	0.051974	-0.046439	0.034047	0.013913	-0.021238	-0.048110	0.083781	-0.131985	0.037617	-0.002574	-0.159740	0.119484	-0.082259	-0.123729	-0.068202	0.035692	0.102418	-0.060492	0.031815	-0.174540	-0.121688	0.060404	-0.060934	-0.124031	-0.137052	-0.185518	-0.055049	-0.034188	-0.022922	-0.069977	
0.001237	0.031796	-0.016976	0.082074	0.144688	0.023703	-0.035704	0.024900	-0.030655	-0.121934	-0.040231	0.118509	-0.217082	-0.120183	-0.039232	-0.016737	0.017901	0.062081	-0.095347	0.025240	0.137242	0.198534	-0.140892	0.035199	-0.073802	-0.005971	0.192181	0.081830	-0.099379	-0.053688	0.016750	0.125811	-0.071452	-0.127625	0.235065	-0.010224	0.173248	-0.037167	-0.129469	-0.003510	0.089986	-0.000652	0.064412	-0.121870	0.063714	0.060213	-0.110706	-0.031598	-0.023799	-0.073746	0.005031	-0.014506	-0.106387	-0.044765	0.058001	0.032774	-0.092622	0.177040	-0.008631	0.126827	0.077968	0.164057	0.064602	0.008942	-0.086319	-0.107192	0.197659	0.177482	0.019445	0.048485	-0.008562	0.012164	-0.073562	-0.054201	0.125153	-0.010624	-0.094287	-0.108638	0.082921	-0.005150	-0.002674	-0.064414	-0.082783	0.131413	0.026698	-0.126605	0.037289	-0.204822	-0.126460	0.036056	-0.005806	-0.000942	0.033788	0.039972	0.036599	0.010608	-0.139293	0.018041	-0.002059	-0.024946	
0.089164	-0.125899	-0.061117	0.057236	-0.096562	0.185832	0.048739	-0.165607	-0.036002	-0.123167	0.007807	0.105025	0.090736	-0.054947	0.038730	0.025556	-0.042723	0.000364	0.019247	-0.047595	0.050435	0.119469	-0.058686	0.073593	-0.026380	-0.082038	0.022669	0.030183	-0.019487	0.078797	-0.054714	0.077663	-0.005962	-0.054436	0.141051	-0.054131	-0.015140	-0.040091	0.036461	-0.036863	-0.205647	0.114700	0.116004	-0.080727	-0.136894	0.174083	0.110740	-0.014414	0.005197	-0.013929	-0.037507	-0.051780	-0.029223	-0.028008	-0.038106	-0.033409	0.047035	0.063464	0.000783	-0.056288	0.040611	0.071957	-0.016796	-0.035962	0.153474	0.019575	0.137049	-0.119909	-0.174302	-0.079714	-0.000007	-0.134152	-0.045426	-0.076897	-0.104387	-0.080484	-0.004922	-0.007531	0.013169	0.002820	-0.043216	0.020260	0.002048	0.004366	-0.038125	-0.043117	-0.008891	-0.125881	-0.001628	-0.105120	-0.089453	-0.116286	-0.076970	-0.063948	-0.056604	-0.094853	0.042677	-0.162444	0.151037	-0.123546	
0.090970	0.051768	-0.027405	0.043427	-0.114144	0.068528	0.282207	-0.052549	0.060951	0.033292	0.001280	0.091849	0.088016	-0.048238	0.004337	-0.140838	0.083428	-0.204167	0.094544	-0.017487	-0.032164	0.024693	0.160008	0.102811	-0.128419	-0.009252	0.132581	0.032039	-0.092686	-0.129430	-0.055165	-0.111762	0.020537	-0.043184	0.160838	0.076103	0.015803	0.044840	-0.072400	-0.094035	-0.034568	-0.030323	-0.004569	-0.043763	-0.026448	0.078594	0.070027	0.018436	0.086991	0.009902	0.109703	-0.062017	0.094346	-0.004690	0.126776	-0.007319	-0.126407	-0.088975	-0.139848	-0.003739	0.024509	0.047481	-0.087656	0.113578	-0.059556	-0.003595	-0.074260	0.183332	-0.059040	-0.132916	0.183222	0.033462	0.094444	0.071793	0.045830	-0.067036	0.033578	-0.024459	-0.034635	-0.002397	0.054955	0.069573	-0.054644	-0.143420	-0.197615	0.145249	-0.161662	0.030433	-0.057946	-0.030616	-0.066167	0.053105	0.055215	-0.053819	-0.080196	-0.096898	0.016268	0.076304	-0.017823	0.049575	
0.212036	0.092462	-0.011109	-0.019907	-0.097025	-0.015409	0.156941	0.038208	0.068010	-0.023859	-0.061814	0.151188	0.142234	0.041675	-0.067486	-0.024265	0.034151	0.157113	0.017929	-0.170957	-0.110270	-0.100894	0.078839	0.219582	-0.087225	0.094386	0.156781	0.045915	-0.145117	-0.193253	-0.036049	-0.030325	-0.039581	-0.124112	0.076609	0.128695	0.072342	-0.030745	0.003569	-0.133728	0.032703	0.094071	-0.099146	-0.007549	0.066600	0.029822	0.160496	0.036433	0.045367	0.013385	-0.003287	0.149796	0.157944	-0.160988	0.241062	-0.124032	0.004088	-0.129750	-0.048234	0.031245	0.110854	0.040594	-0.079197	0.048154	-0.013962	0.053127	-0.004683	-0.039267	-0.065353	-0.093002	0.033522	-0.078854	0.011441	-0.038856	0.037804	-0.089571	0.009937	-0.114157	-0.104072	0.012710	-0.087269	-0.048640	-0.048448	-0.036354	-0.129574	0.093536	-0.112512	-0.061425	-0.056081	-0.094793	0.025574	-0.094585	0.013552	-0.093949	0.024582	-0.000565	-0.104375	-0.041726	-0.051173	-0.106654	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
